x1,x2,x3,x4,x5,target
6.1387044906898565,4.621860986365852,2.8644336581855225,3.5040778187838906,1.4839175320875633,1
4.313456482756635,7.576041127552023,5.373599315221599,4.380166228734556,3.20731762663046,1
4.31125688810267,6.63584949236785,3.912740637471037,2.915233330740549,2.5410925648539,1
6.478332596690995,6.136663598804608,6.014174829838334,3.187881701759426,3.075138863144044,1
6.319489728963913,4.442186275409069,3.1873819726357038,4.296146291163332,2.5407164866387077,1
1.3300861233181822,2.566156012987168,0.28385187943841583,3.9906055520466794,4.272585954531787,0
3.7637262593391885,4.538887173894929,3.994034571902731,2.29490976202607,2.107848978607514,1
3.7711243893656334,3.440421728721614,2.6366881923841388,4.766902054267205,5.404158759664398,0
4.403963468797386,6.38585016259348,3.6814553903520366,3.0463926255033904,0.0824313285371685,1
2.4393823144043547,6.243970048540421,3.7744497167303956,3.537893939566201,2.7782621050163145,1
4.650385571216548,5.056901352189547,4.3124674546793464,2.7436842005167774,2.150562360533277,1
4.855843232556724,4.787152841409966,2.8418416982291452,3.5976264831042846,2.541245233674089,1
4.841991427774243,6.450559682468279,3.991430932383057,2.1080498818797433,1.9847586550409384,1
6.188858229500022,3.6548845872850313,3.046318088412324,4.073489844998095,2.169965995631815,1
4.779930722982431,6.8327610179207525,3.965214689541556,1.0628477256600135,1.579541051622393,1
5.403788025049186,5.959942590816235,3.630975448096848,4.1047032346596115,2.5337351481824184,1
4.164497388071805,6.00010313957514,3.0957563038283826,2.8246287545820787,2.308114367278829,1
2.5103081010089454,2.796998264560278,1.5233268481780262,3.8638090977970663,3.791971279768661,0
6.893719247647178,6.173464597117915,4.255355606191573,4.319365928696103,1.583534560112066,1
5.771415653396228,5.717206548967203,3.291330238496989,3.529509392287888,2.988460495829776,1
3.5698147841777077,7.19503809719407,2.921583207284545,2.5869453523788866,2.8378955704961966,1
4.3840858787685315,5.250165332374621,4.060988288561619,5.38863474666208,2.0894083546626243,1
4.643481469609574,5.723672224396974,4.050117075743878,2.098907655728399,2.3893388845318677,1
5.741655324678488,5.017443963781373,5.268281908240597,3.098915483289985,2.0782191157612546,1
5.091999914382605,6.746047087591473,5.345090410623588,3.1306563947878323,0.43334413800951355,1
6.469544391101463,6.281860149638318,3.544879900121984,2.6490255363842974,0.8821018998446626,1
4.617808872363149,5.424899749877078,3.760474709899316,3.8116398191262433,2.529709586639294,1
4.135410111694062,6.019314738118819,2.758044244875373,3.749844201165918,2.3837140349343975,1
4.29791419112737,6.4356865451142475,3.458105694920088,4.105413129482393,1.7046096594790452,1
3.4707432687658173,7.108294503963291,2.2200167781026328,2.9654274040175426,2.2367594583560404,1
8.529532459258709,5.846656867296984,5.215074441618664,3.105179743467306,-0.824813764757506,1
4.3257129299989785,6.584920325823084,6.349673796885636,3.633396730187733,3.233432613020874,1
4.450869666456335,4.983839326322967,4.626021106223659,3.975631356641188,1.4141832830572427,1
1.5501687183147939,3.312078285141177,0.6650827372516726,4.850127066064666,6.546561673584121,0
1.6641828803587209,4.193380050063892,2.116113618795445,4.649641782999614,4.959396477819186,0
2.0746453045200863,3.5222994511768353,2.2121560581609447,2.406937472267963,4.712032937561974,0
4.86752095882055,5.058580255153112,3.622354366799464,4.015313092281428,0.7903331696754627,1
4.652223736815907,4.78784511644386,2.487028088607522,2.689863677079724,1.0179612696170595,1
0.9217136016554186,2.8298152616888603,0.04513593907251323,3.4961513973291116,5.814243973621358,0
1.8965478633720634,5.315481880396497,1.1922046973040235,3.6213120160933996,6.284100753148673,0
3.803913936122369,2.933706820953169,-0.10294203389623102,2.0225032839240584,5.02228955740809,0
4.502146275906954,7.340516513234236,3.7208330242359384,4.646236761133066,2.624128616724316,1
5.12111952219184,6.297474672486034,4.4707335824832315,0.7522473696640422,2.0507418713002603,1
5.935478981086804,6.697562496176091,3.590668804579253,2.9144217516998783,1.6569629019376113,1
2.3390045422656742,4.140596989061846,-0.2380173966720065,1.654889592944083,5.3058530941979765,0
5.690393519610133,6.202029739430179,4.150162547271776,3.6768498208773153,2.3196985383342654,1
6.574033144384506,6.0416717825312585,3.7235780094748265,2.3701690041985657,2.222368394251595,1
1.6922213120897465,7.751913441242636,3.2858758645332538,2.214025617660856,1.912905225632135,1
3.4961998933595018,6.123975727699497,3.237160947971212,1.8937283768405118,3.3525871290206872,1
4.816356584157603,5.976536643893498,2.317009127026126,2.156092940377737,1.6421961688578273,1
5.901911850423777,5.439768137969427,4.411710357128661,1.4515175373373883,3.5349263839331506,1
4.048568291349412,6.729339166265433,4.062753816998089,3.2423301130479385,3.5617405076626225,1
6.032389466898784,3.9773752697487046,4.5318844195986765,1.3816053011658518,2.046503837741803,1
4.770111024617798,4.75134876627207,3.8362012761992417,3.031911921224428,1.5166667588605243,1
3.9685147212771428,5.171999289164049,3.2651566699243393,2.6171296066652476,0.9574987386902583,1
4.822620769102119,4.7927317289625515,3.734084678812245,2.8479388413390656,1.107408047575562,1
3.6228270435451035,5.319308986188373,2.683106928328888,4.510032235915472,2.493038285763213,1
2.4837644620931814,2.4041490943096817,0.17280831600747593,2.699492845365662,3.899339459119039,0
3.856592949764977,7.334594018875789,6.059300420290668,3.0590010845184255,3.7084788462774085,1
1.7502428313894913,3.9244649744337616,2.582903629019962,5.827260041312262,5.020887424268783,0
3.9867514528269723,5.32110827355815,5.017243790534496,1.787913084878792,1.8525063423806374,1
5.307998299859043,5.99937451142717,2.7431017176252706,2.879662392076246,2.8548656029199533,1
5.460759090633371,5.128448120887465,2.7267082483025664,4.348165157467777,2.1345060174347634,1
6.9381353818561715,7.944448431843965,4.761493976342511,1.7850718050100716,2.3449263020212086,1
4.9754052256521195,5.763975649398082,4.499703907896604,4.64329596557641,1.2496326821347639,1
4.290365661751463,6.90302599942294,3.8268835565288684,3.1526481214462567,2.8377094069152458,1
5.06068698275314,6.034833500835668,4.790087391873122,3.953211298832523,1.6764353030940973,1
0.30898475059960595,3.1084180364531764,1.5649757238751119,3.6537117411555586,4.35270944166995,0
0.8258571099139589,3.3863396779232215,0.4711692317806586,5.343614223269762,6.128035235733946,0
3.1855495644897136,4.780604214491003,2.0745769779561325,6.755818488368264,5.370825664276023,0
5.361003174077338,6.507820232152174,5.480721841766896,2.1991756474332194,2.6320215622097236,1
3.2203037616514942,1.9209821993025809,-0.4349111732019624,3.0831404655108083,5.994191539064478,0
4.222395045253158,5.058726597955754,2.207679161782881,3.710083916143123,0.43648748477115484,1
3.738393555008602,5.338904831682722,4.479583078008698,3.186458441447308,2.428050035084276,1
6.237652199912435,4.2447655988576924,4.314334128353387,3.526214509493692,1.7080306877017915,1
5.232324416935065,5.771393017036379,6.250927416418943,2.7153864320819077,1.4639357139399325,1
5.80526941318614,6.482297002967028,5.535951565776106,2.9545238432694765,2.477408539560924,1
4.646761538556691,6.572938245214513,2.700515199291483,3.2097448769056656,0.8285444068140442,1
5.896157056762458,5.984251533616705,3.972586626239454,3.1578593341517793,2.3053914919732317,1
5.31515145234152,6.608914392018771,3.0402774996235533,2.7682875716575395,1.4836509684991124,1
4.9399961334151845,6.232253995563205,5.260810753791221,4.856364678971214,2.5635451131449196,1
3.6383076478124003,6.138512482968597,2.443174309834487,3.668425524394922,0.7326567838459532,1
3.7855156735334194,7.880190162627245,4.742146164978264,2.1801572540401013,1.64066921549858,1
6.012968134103508,5.724263214524873,4.978864077401808,1.562542707555272,2.2436690486391333,1
5.270368675001151,5.602996448462734,3.8447172781590577,2.3747915856893362,2.2836460294329703,1
1.4246514758559448,3.8095754201725267,0.42214114270691727,3.858081194230327,6.009728306577704,0
5.61986375654496,3.0812293246615914,3.155297459806822,3.6327973251321737,1.233092560830921,1
6.054085626935384,6.057919438999036,4.764797776142828,2.533369911264129,1.6511956844822473,1
4.693237711129484,7.251536299823323,4.633552822380589,1.4059812779788445,2.546249434728003,1
4.389820103874739,8.432206703562926,4.066807303783208,2.398486119430607,2.4793260298551907,1
1.355227785637056,2.6199789225745422,1.6908206759116737,5.681887362712301,6.092073532373708,0
4.397485500944464,7.352162967187611,5.6708989332123245,3.0661400098386142,0.5944038079194403,1
5.612982262991277,4.8751723829986435,3.137906875458547,1.9255334957440513,0.14982060700850441,1
2.9834309376723733,2.91904677925167,1.9361723337707675,4.1208082151769805,5.234367172266413,0
2.116374791525579,1.5732196531998641,0.8500026955275986,4.677260584515849,4.5166232108958875,0
5.262573892639509,5.666226562783238,4.357280461749863,1.3231524691218135,1.6728682402790382,1
2.1586430966024497,2.0166858168949835,1.011549197110319,4.863678875111944,5.3251825669945,0
2.010465986082237,2.9244165121619132,-1.5322931050153974,4.144477455634053,4.68675934959496,0
4.838419891425265,5.982382247314331,2.424556856549743,3.0217391565320675,2.0597979701613216,1
1.9229585649010004,3.8327593964252538,0.590711769384235,3.1674071602345726,4.882585716867408,0
5.132776157733309,6.8137711086562,2.1209973701326086,1.739702710994642,2.207247980315737,1
1.4275857856469516,1.7330663437452059,0.25248184645518834,3.144025840580715,3.639245223219511,0
0.384791889787496,1.4740557219614416,-1.3963037279029922,3.602300997200277,5.023297890345963,0
6.533916960232823,6.756311979845678,5.536610499464654,2.054253585757527,3.366445140474195,1
4.265749075208759,5.946637400291144,3.134598632202451,2.909879442047795,2.2200755757461175,1
5.085074361862057,6.410326452603348,3.9220796872171735,3.365717495902749,0.9328197700467062,1
6.246734055311612,4.3826625279816325,4.090920762868213,3.387324970654651,0.14945284817245552,1
4.387453629658803,5.651083016449049,3.69685345866786,1.8849450293952044,1.1309594179245894,1
6.200293585134594,5.761073364991932,4.225111054375194,2.622801155771143,2.1692065790344497,1
6.043011576177694,5.203344650369528,3.327969863121062,3.1604557586411066,1.1075563460204236,1
1.982486177451286,3.3057665605681503,2.090703028675196,2.9121306166129903,5.480194967560721,0
1.497450021317393,4.887715803047021,-0.16501695529928906,4.289421709459941,5.249490573452016,0
1.6392079175090526,1.9442684979377547,0.9407754019652198,4.385204399433967,5.096228256632123,0
4.794575356844443,5.876180144575497,3.3687043991659404,3.7016714065408247,1.2792995520328714,1
4.611315633407378,5.147752964509671,2.9439268306970408,3.2382170089402624,2.9370147642932363,1
5.214170983606067,5.521973939981986,3.6938007702391675,2.7754271188282282,2.816121314979752,1
1.0599654396152354,2.2151280277274203,1.223017482725118,4.019899031787842,3.93624703156937,0
6.353825791587873,6.669131259856631,5.141936216199519,3.505071215961205,3.3316892513076306,1
3.790314458110057,7.338341238772041,3.565982848657346,0.8853178670934212,1.7399632793038218,1
4.179873388197812,6.713148743446275,4.140754891334996,2.27865815855513,2.0009159475910474,1
1.9926271260054929,4.08677103273372,-0.6271995500298033,3.4982434619165095,5.8334784439851335,0
2.627695598664422,2.836830588436611,1.5150437473268847,3.8356944633240935,6.191689805644443,0
5.8568231315525825,6.306193899363011,4.923480324349551,4.122238795492233,0.4947035976739953,1
1.4796089734245483,1.3483386693407589,2.0631406629917524,5.371876073426701,5.1251900982564464,0
6.488638687605745,5.713087260970647,5.421031168213581,2.5255607575917676,3.3827063715609764,1
5.73438451128372,5.698021981629584,2.328997295663502,2.5596581169113115,2.102714832563811,1
6.181793996986479,7.46718127994569,4.425588217312279,4.9601908949900775,1.8932501670820134,1
4.894746140372403,6.600594952243885,5.083904857637296,3.510148118590626,0.741509788421207,1
5.843052463083204,6.530070758941013,3.509089173088295,4.209339441746328,3.008936866770015,1
4.817455471052215,5.971815310078837,4.6824142389161025,3.6585264209334585,0.8583145562774224,1
3.2465426394604657,2.1979974915747853,1.7617692658744541,3.6733395947692737,1.649569927074121,0
5.568816830373706,4.858646058151005,5.11297722215377,2.923106499258407,2.0173189621541683,1
4.698633243871738,4.867789685151445,4.190574862279126,1.6990219979823682,1.5797674631207597,1
4.963128994827386,7.001654042169566,4.033995683353871,4.49567365558577,3.3504828080738984,1
5.657281134706507,4.751600152963146,4.815462150504132,2.6627000848787437,2.9520639828117625,1
2.668104067973765,2.4423415133903856,1.8273924219546627,3.2004986436915672,5.6259182079006225,0
3.1736263541896874,5.283469035346309,5.448917266096723,2.81762722284513,2.467521175525083,1
6.260950797313926,4.8768317897005815,4.245465458348736,2.896595452204301,1.711765806438006,1
3.3698667281829433,6.288332011026865,3.2485460350407904,0.9028803118936022,1.1244158812995795,1
4.752890460071487,6.1866817247190244,3.0229106253350997,3.2749678083485994,0.1734982341018949,1
0.2647380115331115,1.7509400943624256,-0.05531316871860459,3.8250309625959993,5.906337650342943,0
5.211519622940317,5.581907210472399,2.740044976619963,2.5023738112351124,0.14448550497564572,1
4.405588818982576,8.218054970158473,4.804351579899592,3.8559905079337087,3.363182776228997,1
0.7038216975955427,2.4823326036467073,0.014116809161770494,5.103381396120469,5.957842375511723,0
0.6463572855525177,0.4272755549719478,0.3018502458061739,4.63754177283927,4.30990916291319,0
4.485897643343148,7.583696815715591,3.9086902400997054,4.245677804040838,2.2601418621594784,1
6.2935100751972515,5.558078720395482,5.298555134982933,2.9190758773300858,2.164295372011378,1
2.6806549362221332,2.722152729063721,0.5307932338651923,3.56373163950581,5.0500176432954005,0
1.7636140536697444,2.2327867006027122,2.1955244426954588,4.030322797954879,5.026663597886646,0
1.6009015460287153,1.6755039452032034,0.6363576294407696,4.002189663403421,1.6087047766155664,0
4.61161989994765,6.650914626723281,2.226732624569844,5.098759375403276,2.913158406384458,1
5.125261000131817,7.03297620592573,5.055257608497378,2.9963084345474713,0.9528485846110384,1
3.6510691137803497,8.121339956872765,4.173126059129695,2.498382050033751,1.4252762726529942,1
0.2726522064619501,3.221115152019413,0.5510958206405924,3.034453085619033,4.480142485080095,0
2.2529779152505363,5.5122569486007285,1.427381303267074,3.6216373464712284,5.245897871245273,0
1.8926713853056958,2.4283615717469074,1.0254549832313717,4.504026389714474,3.9613274483565863,0
5.102443829399341,5.518765256793654,1.7805332566107834,4.240291521037815,2.8149691756548814,1
5.191252748672477,5.107275231553519,4.585745246559957,4.627876243621037,1.7207479240581904,1
2.572229878254719,3.1436934560863783,1.313961078400673,2.6483418561137504,5.321904663971154,0
4.235465192281302,6.272888362684973,2.945394061710814,3.25902075975791,4.594679759179163,1
4.524258703966647,7.1106860396006955,3.1043796957316396,2.7872561267876863,2.388727005355706,1
5.470261538980433,4.888012172006938,5.267628017747579,3.0688915393516107,1.8131874518357578,1
4.616503080310467,6.691905215239681,2.573246719665517,2.6157205497611695,1.3014355269809976,1
5.067101097849904,5.996657205762121,3.3709603988351615,3.97213549409023,0.8167097146796283,1
5.6062971084800015,6.847232476509439,4.825965812487093,3.763711674393493,3.2611528150355715,1
4.797572837732392,6.858081669474698,3.3649310665558554,4.099368208889415,1.0905868493105644,1
1.8714768187872783,3.5114786414311974,-1.3481169725468134,3.4337034161716287,5.943242520102036,0
3.1610998968053465,2.9281385219894966,0.4228094380888887,5.590899517132471,4.243675282590729,0
1.6918009977636677,3.348865995912707,-0.008822728232556143,2.0251451688117896,4.597244153244329,0
1.7110967457576576,4.828278955966478,0.775825087463866,5.157370850307499,6.608009972685231,0
5.249148060072842,6.795087551772477,5.09991022003915,4.1648578334991555,0.06805520447721469,1
7.137234963345528,4.96297538044615,2.5767362226185115,2.9285764359979978,0.07030512791773846,1
1.5153635428321908,2.5562180284871894,0.9183739168856356,4.011096879096797,3.8632146627170414,0
1.3283731410474064,2.5380648862866417,0.30680757341273335,5.086908290271857,5.329325965560642,0
4.344307432476501,6.406691032902403,4.353321765334075,2.7809292511219352,2.128501803677043,1
1.2808897167931463,2.9185413395296305,1.917160320969992,3.7944939733284886,5.927164045544723,0
5.972882634619957,5.516803328199005,4.0807143298996875,3.4770816617123526,0.8973079152312993,1
2.3884173868613603,3.1868485440721965,1.9138227152334177,4.35409522986411,3.7815604318616947,0
2.2631013289281983,4.283001721404307,0.15396282467392397,4.027454457317506,4.976040917508766,0
4.789181564486049,5.533980082582174,2.8506476011813997,3.770728569351558,2.135675644825974,1
7.290000317485768,7.34801801827128,2.9835884538802553,3.0120573086059026,1.5471649009298756,1
4.609794986850766,6.121787961375798,4.091365334452182,1.7126406134551666,0.4299178232585743,1
4.542512718536148,6.379619420117354,3.6762523865506664,2.7944210233719597,1.6816347838669887,1
7.1416116902707625,4.206316751812728,3.7152481349719384,3.7342714391273955,2.2292405376679576,1
6.53489728769476,4.917470203758996,4.467346555504942,3.224693105327808,1.5710720198830073,1
5.015411183290737,7.096412118952139,4.079748185043059,1.7525153432040264,2.208266153932745,1
1.3634370196392682,2.6042058264253996,0.2485894584990921,5.428309140762006,4.440879068083238,0
3.7461785457062975,7.44946239142315,2.8567469451021505,3.8879123200215635,2.309151886128305,1
3.9529649134675404,0.6398588498083657,1.225868406874759,2.9268780893356308,2.5663876044723675,0
5.120326682218297,6.07132156773766,4.583200401147274,3.654866587108301,2.2751135359549393,1
5.650103629812901,6.964512511093938,5.0654707643122014,3.2722330588101887,1.7575110400356737,1
4.107981010616207,4.3105288182822274,4.457764374648969,0.48726259024604834,0.27333745503596973,1
5.557739419044697,6.806822719057344,3.8145158287306984,2.941329994744468,4.346350959919371,1
2.313201874354653,3.629274287131837,1.7849248091790764,3.9647286736505825,4.5040331088242205,0
3.5697963033118807,6.279071808428147,3.52792153489485,3.7513699041015096,1.2324537276296286,1
3.6279845970814506,6.761912090385326,1.8735068381955853,4.21874958902621,-0.030667209157231756,1
4.924910565891134,6.746362234357836,4.354203135819236,1.7653176251944886,1.2780841145401025,1
5.947770100469917,6.178019454160038,4.401442961184566,2.598910666055719,0.9961344558936802,1
4.513894894674931,3.384509078844993,3.825497193331977,3.0825266671680605,0.2387152072705332,1
4.29866984352605,5.829687065003986,4.1359901939928285,3.6769043218373945,1.9816595715361986,1
3.572515438861966,5.415042872687486,4.267167285368091,3.0103744268925237,2.3230220965542756,1
0.734129877389919,1.6171835953548008,1.873702010319797,2.768603565472531,3.894794078563737,0
4.868206447942701,7.902108009298891,3.2714031149300897,4.8227783260520845,0.668768810330663,1
2.1065438865160178,1.3691127244359012,1.0695278312211354,3.2422818851732798,7.4306950562516665,0
7.0426812619229615,5.211710218311971,4.661420438651945,1.3838093037635242,1.4120193713674416,1
3.4266019163192496,6.327471611104773,4.4104027617066945,1.8150723792755992,2.231187020313083,1
1.0789898781917362,1.6224269109955405,0.4527857188418606,5.485581154355403,6.411358455759208,0
4.3270608350586155,6.795749912491628,4.1806409384838785,2.8981578672827477,1.4953925782600992,1
1.9534539059716993,3.9407461300197504,1.468047124821035,4.565475518296652,4.453787651944775,0
3.830385447345855,1.277754869943023,0.8473565857449961,4.03483599218152,4.8660941151199335,0
1.2908034965668205,1.9814895316836918,2.965930948231252,4.783870343712431,5.405294669349864,0
2.5087196395228326,3.8436697675642275,1.3995050683292434,4.6915530339973355,5.915227806637037,0
3.3111378748593605,2.388621171727962,0.538793647815569,3.016704024480363,4.87645434050766,0
4.3792590795462445,4.894569334436964,0.7087830411639247,3.855244386002803,5.430554514811152,0
4.989339034360062,6.164835301946388,3.762335655357575,2.465376280813927,2.8514946292113548,1
2.4776262301368672,3.2911245653873253,2.4398527701579176,4.169536375437388,3.3686688196058343,0
6.694905760409437,5.1870903466317895,4.366021212368918,3.8025988839792983,1.7787610481312013,1
5.770059500866116,6.442126572334276,3.716069448304557,4.452112861249945,1.686940760784217,1
1.1978056429987542,3.4379586362943226,-1.0958271576526228,4.0617638375115375,6.559712442692922,0
4.113386619629637,5.311030702972125,3.438933279632285,3.1599836019743113,1.6678879268916407,1
5.470572802835244,6.637493196233699,4.053756630620185,4.195524173988743,0.9860260828537661,1
4.908113885359134,7.054423371988495,4.1778433647048585,3.278937481572664,1.94849600290929,1
3.3010182566069326,7.401840113309658,4.0657135143844005,1.318445070266492,3.1599353534178576,1
3.7960696701326153,6.8561867082897265,4.263437338776514,2.7794064414344537,0.5089732412832741,1
5.300923245672722,5.277212070669275,4.668886348959648,2.7759155796391926,1.5020688252629024,1
2.211085737347923,2.516188425923826,1.5099076667177378,5.008873384250896,7.304154019757279,0
4.709304077736914,6.430326676726209,4.519476294215771,2.406204300595877,2.3550097429095382,1
4.840804740219521,6.174616251446744,5.54531948158286,3.745238607251178,2.814299739553888,1
4.963996482803044,5.156115713500039,2.448189376953546,2.497800915696814,2.824549441332441,1
4.739628069079806,5.284706481912446,4.463736428006674,1.411339947845045,2.4350478276293335,1
5.836263020265923,4.250819879122075,3.4066761343632463,2.659765335410576,0.5994102714775436,1
6.070903928667345,6.469926334913123,4.577370443101665,3.923314368080301,1.6461660560154143,1
3.773357448279066,7.139968113459279,3.403423419082842,2.7484462477932294,0.07502315263883275,1
6.136637775193807,6.003176656103493,2.2235392454233844,3.4395076919240117,1.4725910995978921,1
1.8481745529278113,1.8296952442775798,1.3628063515707427,3.7984287844571414,5.376036023178232,0
5.041577869384333,5.388559729653597,3.5078710832661444,2.7613913354384447,0.9947113893530095,1
0.12444241707171977,3.163115103570909,-0.5318140257564985,4.380047334005712,5.004758250263664,0
4.757342775211813,6.247152687686824,2.9352568910964973,2.5728480679913273,-0.06764868694414972,1
4.509288504043557,8.302293794465587,3.8171754311965125,3.04608727939051,1.5381542188048707,1
5.8312086905878635,4.645523472300702,4.765360352711553,1.5848093501757836,2.223615007505165,1
1.5293277391963411,1.1118796787622292,1.0704041045237156,5.861225228387159,4.1612910343126535,0
2.058008963493191,1.6630672196986818,2.4845261561056438,5.328945112360393,4.599369214756822,0
4.136279540660555,7.267773515481413,4.797824302499316,2.9007891293191785,2.67616583005281,1
2.768342035107765,4.103670773206727,1.5271539060153048,3.555996081982104,5.788447779463247,0
2.9133134761978186,3.528018865462538,2.387853838244083,5.482560403988695,3.049737569698092,0
4.7670166556550315,5.731174174219305,2.2615173748347583,4.381671504474976,1.6966342586677206,1
3.374524883863578,3.9201565214081575,1.2266496042054758,5.3150221919140765,5.6291162486979465,0
5.871689485709793,4.862868969518957,3.497101324270834,2.269192812363251,0.6874988718751196,1
5.852660470760373,5.469584499285745,3.2428941032355127,3.9059608371445824,1.517066382327715,1
4.279698764339433,5.69199249119511,3.914242863572415,1.8724888184472228,1.2081888080014163,1
4.835778360889966,6.569961756897097,3.8433065275159914,2.793329552393047,3.367680281334673,1
5.789754447807285,5.582654782568586,5.93897463646206,4.2496681478713425,1.5817949627352905,1
5.212127560880146,6.36654262336385,5.762506051737587,2.740573243175811,2.083928679660237,1
4.07003591227515,6.2548319566744555,3.2995546753365863,3.7303847389457134,3.0965613246349566,1
4.094261785751073,1.9535124145149554,1.2650744421506224,2.684226314977053,5.198713256919396,0
6.918198473727934,4.851647162504482,5.432282344866189,3.5156141271728716,3.451126709449138,1
4.147282159751956,6.525661545011116,3.4229797015028387,4.216767189126284,4.2808461416178325,1
5.797988133580823,5.35330100061699,2.5428326789016564,4.220037409784368,0.837551807571602,1
1.177706030288614,1.975835448723204,1.8478152704318407,3.943673488734324,4.139637875731302,0
3.6732766663249645,7.483376058252865,2.3859417269052186,2.0207971627974937,1.6980775142276903,1
2.2579350349608482,2.6571774225348688,1.1791268775664085,4.74585516146949,4.522118924852611,0
5.53835712941149,5.901175053422346,5.908965332250572,2.744745972744199,4.22735866345927,1
5.172058703079821,6.330256129882987,3.0367066232772864,2.2771916499167544,1.288553117187984,1
1.5324492399500274,3.692619608307978,-0.6747198595756378,4.173958279113897,4.641456794498482,0
4.8898221527341965,6.336282557485317,4.91356051645834,2.2318372861298497,-0.005111758934968957,1
1.8303810626074282,3.4501439916877112,0.41233812118109636,4.590681947945198,6.531099000461515,0
4.904170121485099,7.36952106922001,3.051950056047116,3.778033280789675,5.908975909732347,1
4.700276024583272,7.234523803154201,3.0664815932657055,4.4704706587563825,1.0381206356848363,1
4.430215756488649,5.2754721565487275,5.40885242471565,4.853271457145778,1.760551805334337,1
2.808430848357124,2.201007907380565,0.7641252758832251,3.882595256651892,5.002799958061522,0
6.025074416933675,6.657629589163461,3.3170663454452036,1.2107736601517576,1.9513502300601724,1
5.2349438986858585,4.581103392845423,4.4671695428308995,5.100720538351467,1.968110121150461,1
0.6670407721383467,1.8975753855224633,2.7072673058019654,2.5751391411787736,4.168401131176972,0
0.97067660609478,3.3145428373384465,0.557834978100344,4.185113519286673,6.079699305281975,0
5.206793352583293,6.567568064414442,2.962448597061985,4.693033567202537,3.3037887605746175,1
6.047422853562899,5.019615406960883,3.3887460952609683,4.249212078168895,1.10385856398287,1
3.7314040405650823,7.446159090646196,3.478660879554558,3.3989200532795634,3.046715572451742,1
6.334539731954109,8.596793170423062,5.339834783573274,2.280888999971655,2.016184429660523,1
3.577991606915618,3.2483493037971076,0.03716361019302605,4.729195381081386,5.532636234403844,0
2.292334407053561,3.6758035581634134,-0.8993306640207148,4.440344057774417,5.654256288482994,0
4.275148427803936,3.9756514545418398,4.534236736634001,2.107920876174107,0.8684638778508886,1
4.382337717286273,7.714652947518115,2.181585149308561,2.6776866301929103,4.052025502828385,1
1.7877545694926544,3.976597919419423,-0.8411922764732873,4.603144115308698,7.289431071732151,0
5.244609034384708,4.61569148804579,3.665090721269414,5.189739569574732,2.2651991759029446,1
4.573468351198391,4.7783123175481865,3.247035011869131,3.02818155941964,1.6430258367209607,1
4.557003519319684,6.357322794512733,4.088907934825273,3.5461749614407574,2.32938810781574,1
5.033385309156077,6.508249254379219,4.472139485880372,3.249326895705528,3.2557393773937626,1
5.807955533551188,5.466873238464674,4.402576319264894,2.6377812814532997,3.5724917678843564,1
4.921623896077924,5.002899903622585,3.825791066004824,4.466811590710255,2.4566365713212046,1
5.018459839614379,5.843543460780918,3.572770183895696,3.202250879795832,1.2553952952940381,1
3.787811120887116,6.64584506496837,4.566821923720696,1.7116487922164438,0.7833410761050226,1
1.5656348426850466,2.831768733931805,0.7991816809104284,4.625546386188385,5.410519690365262,0
6.096525317733126,5.163745257388357,4.736830383773648,1.9312526060823523,3.4151939391709822,1
0.014520524968661075,1.7965957143265694,-1.0114481083746547,4.10888542802342,5.763273283521904,0
5.3425406013771735,5.824051038115534,3.6193875851408617,3.262394604477877,2.011431580610127,1
4.078724741895704,5.633283143726176,2.823392169238784,4.0664018865703015,1.0963448801077356,1
3.7063943817521463,5.943109819939545,3.309620889948773,3.771113230542481,0.9568622533611593,1
4.4854908796620165,3.515963503168305,2.743327232097294,3.6388148802390052,3.211510366078456,0
5.460413350449239,4.280961751835734,3.1175402413331463,4.321798114964151,1.5621488178037186,1
4.915627891834973,5.335472195174544,3.3076668078606755,2.5302869388133504,2.288378940680276,1
2.769033286222105,2.899499746467592,2.714916159981684,3.16660068482385,7.314747428360147,0
3.945029744517343,5.012035943520023,2.1015267830865763,3.6183993186668615,0.8326448335375696,1
5.711197240796111,4.386790273840077,3.3891623747519652,3.4554271437579795,0.6905775791384974,1
1.379726007189916,2.983239677802271,1.6614818223016528,4.788015708415946,6.093176875717187,0
5.655522929839274,3.5968949880390624,5.878892749104826,4.411785953698491,1.5717275792525522,1
3.81357057848502,2.5203336311443887,0.2211646358252085,3.8611855574082288,4.528860408540825,0
2.2325755641195744,5.749097258612875,2.2364622995037964,3.094604680394271,2.338531888076077,1
4.522360681975961,4.771384527561404,5.194441089677375,1.9025845132373902,1.9901778399879535,1
4.986769372683272,5.429697326010097,7.108905011771105,0.5432025105849725,3.1956584141907802,1
2.328300922463228,2.8399569344146998,0.7750517084028447,3.10117869406852,5.367490194608336,0
6.039394215569443,6.150978071439317,3.3247638243525692,3.096926351874591,3.080147148745032,1
5.6573938809202975,7.1695674918296115,3.627945200474492,4.63364289268698,3.542561762105806,1
1.5022078442004005,1.433367353223656,0.6758093677881507,3.60173541384049,5.528103156703752,0
5.34685033661888,7.372772629608711,3.009051661696146,3.9183215552203308,3.7109122506518655,1
2.4407452428125063,7.4759161317390745,3.0355563773344247,0.5017694093491114,1.271958638652692,1
3.6313126646236227,6.302987663963705,4.482975603437612,3.9154404129220057,2.1661985637047856,1
